WARNING 10-01 12:13:08 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-1.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=3.5, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
2024-10-01 12:57:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417054560===
2024-10-01 12:57:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727064720===
***ON 2024-10-01 12:57:06 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542098592: 71.38237176975235 seconds***
***ON 2024-10-01 12:57:06 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408541600: 71.37695053685457 seconds***
2024-10-01 12:57:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929263712===
2024-10-01 12:57:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407919536===
2024-10-01 12:57:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703373504===
***ON 2024-10-01 12:57:07 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650709127232: 71.59105471195653 seconds***
2024-10-01 12:57:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703363568===
2024-10-01 12:57:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408545296===
2024-10-01 12:57:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927871648===
2024-10-01 12:57:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703371536===
2024-10-01 12:57:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927882544===
***ON 2024-10-01 12:57:07 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650726925200: 72.00352294417098 seconds***
2024-10-01 12:57:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421431776===
2024-10-01 12:57:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703362416===
2024-10-01 12:57:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927458288===
***ON 2024-10-01 12:57:08 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650726921888: 69.97023226926103 seconds***
2024-10-01 12:57:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927107456===
2024-10-01 12:57:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939767392===
2024-10-01 12:57:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939775024===
2024-10-01 12:57:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939774544===
2024-10-01 12:57:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939781024===
2024-10-01 12:57:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850261648===
2024-10-01 12:57:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702894960===
***ON 2024-10-01 12:57:09 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650709139184: 70.27938179904595 seconds***
2024-10-01 12:57:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929823792===
2024-10-01 12:57:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929822736===
2024-10-01 12:57:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543065680===
***ON 2024-10-01 12:57:10 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927454496: 62.6747746700421 seconds***
2024-10-01 12:57:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850260544===
2024-10-01 12:57:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542458416===
2024-10-01 12:57:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468112528===
2024-10-01 12:57:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702888672===
2024-10-01 12:57:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468118048===
2024-10-01 12:57:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468103168===
2024-10-01 12:57:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568525984===
2024-10-01 12:57:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468104896===
2024-10-01 12:57:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850358704===
2024-10-01 12:57:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572052432===
2024-10-01 12:57:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468115744===
2024-10-01 12:57:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468111184===
2024-10-01 12:57:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726936528===
2024-10-01 12:57:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568521088===
2024-10-01 12:57:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543065920===
***ON 2024-10-01 12:57:14 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542468736: 68.12865937594324 seconds***
2024-10-01 12:57:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408545968===
***ON 2024-10-01 12:57:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927450464: 68.34064545482397 seconds***
2024-10-01 12:57:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568522384===
***ON 2024-10-01 12:57:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650727052240: 68.60483175516129 seconds***
2024-10-01 12:57:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927106592===
2024-10-01 12:57:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542482192===
2024-10-01 12:57:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572048016===
2024-10-01 12:57:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703163696===
2024-10-01 12:57:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568535824===
2024-10-01 12:57:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542469808===
2024-10-01 12:57:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542476384===
2024-10-01 12:57:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703360640===
2024-10-01 12:57:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542470624===
2024-10-01 12:57:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650709139376===
2024-10-01 12:57:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542470768===
2024-10-01 12:57:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726781392===
2024-10-01 12:57:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726779040===
2024-10-01 12:57:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420527392===
2024-10-01 12:57:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928910896===
2024-10-01 12:57:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420538576===
2024-10-01 12:57:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726783888===
2024-10-01 12:57:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726774384===
2024-10-01 12:57:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726773904===
2024-10-01 12:57:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568520608===
2024-10-01 12:57:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703165184===
2024-10-01 12:57:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726788880===
***ON 2024-10-01 12:57:20 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650572052096: 65.94142391998321 seconds***
2024-10-01 12:57:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942335728===
2024-10-01 12:57:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928818832===
2024-10-01 12:57:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927106496===
***ON 2024-10-01 12:57:21 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927884080: 73.5254368619062 seconds***
2024-10-01 12:57:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421434080===
***ON 2024-10-01 12:57:22 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850259008: 72.76122636208311 seconds***
***ON 2024-10-01 12:57:22 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850263616: 72.88461075164378 seconds***
2024-10-01 12:57:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408543184===
***ON 2024-10-01 12:57:22 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929831808: 72.80129589606076 seconds***
***ON 2024-10-01 12:57:23 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542459808: 68.8278889907524 seconds***
***ON 2024-10-01 12:57:23 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650572049024: 68.04257864318788 seconds***
2024-10-01 12:57:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726787440===
***ON 2024-10-01 12:57:23 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650488265184: 64.3647006880492 seconds***
2024-10-01 12:57:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407908256===
***ON 2024-10-01 12:57:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928808224: 62.13395670382306 seconds***
2024-10-01 12:57:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928808224===
***ON 2024-10-01 12:57:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402681088: 65.05143427569419 seconds***
***ON 2024-10-01 12:57:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703176896: 60.41356026288122 seconds***
***ON 2024-10-01 12:57:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402681616: 65.06098492164165 seconds***
2024-10-01 12:57:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928393424===
***ON 2024-10-01 12:57:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650468174608: 63.39352808101103 seconds***
***ON 2024-10-01 12:57:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650488256016: 64.37722809007391 seconds***
2024-10-01 12:57:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928804288===
2024-10-01 12:57:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402680944===
2024-10-01 12:57:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929943952===
***ON 2024-10-01 12:57:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650690324496: 60.981944920960814 seconds***
2024-10-01 12:57:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928804576===
***ON 2024-10-01 12:57:26 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928909984: 64.19471135502681 seconds***
2024-10-01 12:57:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402693424===
***ON 2024-10-01 12:57:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850363024: 63.173439217265695 seconds***
2024-10-01 12:57:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929819808===
2024-10-01 12:57:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572046048===
2024-10-01 12:57:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928393808===
***ON 2024-10-01 12:57:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650468182240: 63.31972819566727 seconds***
***ON 2024-10-01 12:57:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408158240: 63.17378482595086 seconds***
2024-10-01 12:57:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726925008===
***ON 2024-10-01 12:57:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928006416: 58.147873668931425 seconds***
2024-10-01 12:57:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690319792===
***ON 2024-10-01 12:57:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650709132704: 63.71254390012473 seconds***
***ON 2024-10-01 12:57:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416411120: 62.95772950723767 seconds***
***ON 2024-10-01 12:57:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408159056: 62.774554525036365 seconds***
2024-10-01 12:57:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727059824===
2024-10-01 12:57:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416953808===
***ON 2024-10-01 12:57:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650690332608: 62.97772530512884 seconds***
***ON 2024-10-01 12:57:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408153728: 63.021204554941505 seconds***
2024-10-01 12:57:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702562816===
2024-10-01 12:57:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927104240===
2024-10-01 12:57:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850269520===
***ON 2024-10-01 12:57:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408532768: 62.97872981801629 seconds***
***ON 2024-10-01 12:57:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417057968: 61.34697562083602 seconds***
***ON 2024-10-01 12:57:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650702572656: 60.81480615818873 seconds***
2024-10-01 12:57:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702564736===
2024-10-01 12:57:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650488262496===
2024-10-01 12:57:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572046432===
2024-10-01 12:57:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542101904===
2024-10-01 12:57:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928383392===
2024-10-01 12:57:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929745808===
2024-10-01 12:57:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726930816===
2024-10-01 12:57:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942563904===
2024-10-01 12:57:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929274560===
2024-10-01 12:57:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650709132128===
2024-10-01 12:57:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542457984===
***ON 2024-10-01 12:57:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850368112: 62.04958773730323 seconds***
2024-10-01 12:57:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928813264===
2024-10-01 12:57:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402696688===
2024-10-01 12:57:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929744608===
2024-10-01 12:57:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467838128===
***ON 2024-10-01 12:57:34 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650690696912: 60.730842628050596 seconds***
2024-10-01 12:57:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928011600===
2024-10-01 12:57:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703267856===
2024-10-01 12:57:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929747680===
2024-10-01 12:57:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927713712===
2024-10-01 12:57:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467824640===
2024-10-01 12:57:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650488258560===
2024-10-01 12:57:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702568144===
2024-10-01 12:57:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942324736===
2024-10-01 12:57:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408168704===
2024-10-01 12:57:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467827184===
2024-10-01 12:57:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467824784===
***ON 2024-10-01 12:57:36 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650702569344: 64.10774548305199 seconds***
***ON 2024-10-01 12:57:36 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402689248: 57.78798276698217 seconds***
***ON 2024-10-01 12:57:36 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650702567376: 64.06648528017104 seconds***
***ON 2024-10-01 12:57:36 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703276304: 64.03319688513875 seconds***
2024-10-01 12:57:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690701424===
2024-10-01 12:57:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467838512===
2024-10-01 12:57:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467953440===
***ON 2024-10-01 12:57:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941631552: 63.36584712099284 seconds***
***ON 2024-10-01 12:57:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703272176: 63.136952647008 seconds***
***ON 2024-10-01 12:57:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703174928: 62.37026588898152 seconds***
***ON 2024-10-01 12:57:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650709132896: 63.231741642113775 seconds***
***ON 2024-10-01 12:57:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650690695712: 63.98895877227187 seconds***
***ON 2024-10-01 12:57:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703175792: 58.64319927804172 seconds***
2024-10-01 12:57:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929822160===
2024-10-01 12:57:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467951136===
2024-10-01 12:57:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467831552===
***ON 2024-10-01 12:57:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650690325504: 62.81363310897723 seconds***
2024-10-01 12:57:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928382960===
2024-10-01 12:57:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467943168===
2024-10-01 12:57:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467938992===
2024-10-01 12:57:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543066448===
2024-10-01 12:57:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542459328===
2024-10-01 12:57:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941145664===
***ON 2024-10-01 12:57:40 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416422064: 63.847674461081624 seconds***
***ON 2024-10-01 12:57:40 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650468172592: 64.62340998509899 seconds***
***ON 2024-10-01 12:57:40 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928809952: 63.5677243466489 seconds***
2024-10-01 12:57:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690709488===
***ON 2024-10-01 12:57:40 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650420528832: 63.17423229617998 seconds***
2024-10-01 12:57:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941084688===
2024-10-01 12:57:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467950944===
2024-10-01 12:57:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942325360===
2024-10-01 12:57:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941078208===
2024-10-01 12:57:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568533520===
2024-10-01 12:57:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942556944===
2024-10-01 12:57:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468181712===
***ON 2024-10-01 12:57:41 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650420536272: 64.09521674970165 seconds***
2024-10-01 12:57:42 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941081136===
2024-10-01 12:57:42 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941155504===
2024-10-01 12:57:42 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650488267344===
***ON 2024-10-01 12:57:43 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650420533968: 65.2584009473212 seconds***
2024-10-01 12:57:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850363792===
2024-10-01 12:57:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927458240===
2024-10-01 12:57:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410486208===
2024-10-01 12:57:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410487312===
2024-10-01 12:57:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410490816===
2024-10-01 12:57:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408164000===
2024-10-01 12:57:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928011024===
2024-10-01 12:57:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940915184===
2024-10-01 12:57:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410485872===
2024-10-01 12:57:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410492448===
2024-10-01 12:57:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410488128===
2024-10-01 12:57:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650727059968===
2024-10-01 12:57:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410483712===
2024-10-01 12:57:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940914512===
2024-10-01 12:57:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690706800===
2024-10-01 12:57:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703050400===
2024-10-01 12:57:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703057792===
2024-10-01 12:57:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927707568===
2024-10-01 12:57:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929831280===
2024-10-01 12:57:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702558016===
2024-10-01 12:57:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467942592===
2024-10-01 12:57:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468172448===
2024-10-01 12:57:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468588000===
2024-10-01 12:57:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690334528===
2024-10-01 12:57:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468584832===
2024-10-01 12:57:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942552048===
***ON 2024-10-01 12:57:50 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929265008: 68.08777552610263 seconds***
2024-10-01 12:57:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929277200===
2024-10-01 12:57:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702562096===
2024-10-01 12:57:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849986000===
2024-10-01 12:57:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703054096===
2024-10-01 12:57:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849984800===
2024-10-01 12:57:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942561264===
2024-10-01 12:57:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467837696===
2024-10-01 12:57:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703176656===
2024-10-01 12:57:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407916704===
2024-10-01 12:57:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849985280===
***ON 2024-10-01 12:57:53 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650420534160: 64.96510969102383 seconds***
2024-10-01 12:57:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416421872===
***ON 2024-10-01 12:57:53 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416954384: 65.7570281829685 seconds***
***ON 2024-10-01 12:57:54 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942555792: 58.29450756683946 seconds***
2024-10-01 12:57:54 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850273024===
***ON 2024-10-01 12:57:54 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650726933216: 60.076768200844526 seconds***
2024-10-01 12:57:54 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467952432===
***ON 2024-10-01 12:57:55 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650407919824: 59.05472790496424 seconds***
2024-10-01 12:57:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927717072===
2024-10-01 12:57:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421432304===
2024-10-01 12:57:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850362736===
2024-10-01 12:57:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849981152===
2024-10-01 12:57:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421433024===
***ON 2024-10-01 12:57:56 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543064288: 58.35007969569415 seconds***
2024-10-01 12:57:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941082960===
2024-10-01 12:57:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543071728===
2024-10-01 12:57:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467944080===
2024-10-01 12:57:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702571696===
***ON 2024-10-01 12:57:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650690710832: 62.30045904731378 seconds***
2024-10-01 12:57:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468585936===
***ON 2024-10-01 12:57:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928906480: 57.901190685108304 seconds***
2024-10-01 12:57:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408011696===
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929276912: 65.52282161219046 seconds***
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650421430720: 63.18049004115164 seconds***
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650726932400: 62.98069023573771 seconds***
***ON 2024-10-01 12:57:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542100416: 64.91104640904814 seconds***
