WARNING 10-01 12:23:11 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-8.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=1.0, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
***ON 2024-10-01 13:33:39 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449980016: 1.646798396948725 seconds***
***ON 2024-10-01 13:33:39 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345826928: 0.6429158342070878 seconds***
***ON 2024-10-01 13:33:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365132752: 3.852784436196089 seconds***
2024-10-01 13:33:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365131312===
***ON 2024-10-01 13:33:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829856: 3.0645625009201467 seconds***
2024-10-01 13:33:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449980016===
2024-10-01 13:33:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449979920===
2024-10-01 13:33:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449985152===
***ON 2024-10-01 13:33:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365131312: 2.6563886050134897 seconds***
***ON 2024-10-01 13:33:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449985152: 0.6573853986337781 seconds***
***ON 2024-10-01 13:33:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449980016: 3.3123725526966155 seconds***
2024-10-01 13:33:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449973344===
2024-10-01 13:33:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449980544===
***ON 2024-10-01 13:33:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449979920: 3.250506086740643 seconds***
2024-10-01 13:33:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829088===
2024-10-01 13:33:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449988416===
2024-10-01 13:33:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345833168===
2024-10-01 13:33:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829904===
***ON 2024-10-01 13:33:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449973344: 3.669389725662768 seconds***
2024-10-01 13:33:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449980880===
***ON 2024-10-01 13:33:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829088: 3.5866438820958138 seconds***
2024-10-01 13:33:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365129968===
2024-10-01 13:33:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345819968===
***ON 2024-10-01 13:33:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449988416: 3.695855585858226 seconds***
2024-10-01 13:33:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345825296===
***ON 2024-10-01 13:33:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829904: 2.236964109353721 seconds***
2024-10-01 13:33:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449981504===
***ON 2024-10-01 13:33:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345833168: 3.7350735529325902 seconds***
2024-10-01 13:33:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449976800===
***ON 2024-10-01 13:33:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345819968: 1.5418838309124112 seconds***
***ON 2024-10-01 13:33:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449981504: 1.06242013303563 seconds***
2024-10-01 13:33:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365125888===
***ON 2024-10-01 13:33:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449980880: 3.6845541577786207 seconds***
2024-10-01 13:33:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345833408===
2024-10-01 13:33:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345831920===
***ON 2024-10-01 13:33:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365129968: 3.6675118072889745 seconds***
***ON 2024-10-01 13:33:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365125888: 0.826771326828748 seconds***
***ON 2024-10-01 13:33:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345825296: 3.1737240380607545 seconds***
***ON 2024-10-01 13:33:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345831920: 1.1794221899472177 seconds***
2024-10-01 13:33:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449975120===
2024-10-01 13:33:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555498592===
2024-10-01 13:33:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345833696===
***ON 2024-10-01 13:33:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449976800: 3.7386083910241723 seconds***
***ON 2024-10-01 13:33:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555498592: 0.7804846889339387 seconds***
***ON 2024-10-01 13:33:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345833408: 3.069197164848447 seconds***
2024-10-01 13:33:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449983040===
***ON 2024-10-01 13:33:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449975120: 2.9336402900516987 seconds***
2024-10-01 13:33:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345824576===
2024-10-01 13:33:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447613856===
***ON 2024-10-01 13:33:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345833696: 2.915675398427993 seconds***
2024-10-01 13:33:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140698511840===
***ON 2024-10-01 13:33:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345824576: 1.552607071120292 seconds***
2024-10-01 13:33:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345819536===
2024-10-01 13:34:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345821744===
***ON 2024-10-01 13:34:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449983040: 3.963628028985113 seconds***
2024-10-01 13:34:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345822944===
***ON 2024-10-01 13:34:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447613856: 3.702453587204218 seconds***
***ON 2024-10-01 13:34:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345821744: 1.6428049826063216 seconds***
***ON 2024-10-01 13:34:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140698511840: 3.413330481853336 seconds***
2024-10-01 13:34:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365129872===
***ON 2024-10-01 13:34:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345822944: 3.3697870448231697 seconds***
2024-10-01 13:34:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345822320===
2024-10-01 13:34:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447627584===
2024-10-01 13:34:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555490720===
***ON 2024-10-01 13:34:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365129872: 3.726690272334963 seconds***
***ON 2024-10-01 13:34:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345822320: 3.560468815267086 seconds***
***ON 2024-10-01 13:34:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447627584: 3.3718047603033483 seconds***
2024-10-01 13:34:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140698508720===
2024-10-01 13:34:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345825968===
2024-10-01 13:34:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365122192===
2024-10-01 13:34:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345822080===
***ON 2024-10-01 13:34:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140698508720: 2.9489983208477497 seconds***
2024-10-01 13:34:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449986544===
2024-10-01 13:34:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449973776===
***ON 2024-10-01 13:34:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345825968: 3.14332371391356 seconds***
***ON 2024-10-01 13:34:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345822080: 1.43670698069036 seconds***
2024-10-01 13:34:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345827888===
2024-10-01 13:34:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447622784===
***ON 2024-10-01 13:34:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449986544: 1.2852239981293678 seconds***
***ON 2024-10-01 13:34:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449973776: 1.1571849547326565 seconds***
2024-10-01 13:34:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447625904===
2024-10-01 13:34:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365128960===
***ON 2024-10-01 13:34:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365122192: 4.005242887884378 seconds***
***ON 2024-10-01 13:34:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345827888: 2.440686024259776 seconds***
2024-10-01 13:34:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365124640===
***ON 2024-10-01 13:34:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447625904: 3.3583121350966394 seconds***
***ON 2024-10-01 13:34:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365128960: 3.1283254981972277 seconds***
2024-10-01 13:34:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365125120===
2024-10-01 13:34:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345828128===
***ON 2024-10-01 13:34:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365125120: 0.9692024090327322 seconds***
2024-10-01 13:34:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365121616===
***ON 2024-10-01 13:34:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345828128: 0.9886287380941212 seconds***
2024-10-01 13:34:20 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365135488===
2024-10-01 13:34:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365132944===
2024-10-01 13:34:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829184===
***ON 2024-10-01 13:34:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829184: 0.39165715826675296 seconds***
2024-10-01 13:34:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345819344===
2024-10-01 13:34:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345824576===
2024-10-01 13:34:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449975744===
***ON 2024-10-01 13:34:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365135488: 3.1413822970353067 seconds***
2024-10-01 13:34:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365126464===
2024-10-01 13:34:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345832592===
2024-10-01 13:34:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447613904===
***ON 2024-10-01 13:34:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365132944: 3.6383707178756595 seconds***
***ON 2024-10-01 13:34:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365126464: 0.9966517202556133 seconds***
***ON 2024-10-01 13:34:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345819344: 3.5444188970141113 seconds***
2024-10-01 13:34:25 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345832160===
2024-10-01 13:34:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447617312===
***ON 2024-10-01 13:34:26 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345824576: 3.758643195964396 seconds***
***ON 2024-10-01 13:34:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449975744: 3.9712310577742755 seconds***
2024-10-01 13:34:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345827264===
***ON 2024-10-01 13:34:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345832592: 3.849759091157466 seconds***
***ON 2024-10-01 13:34:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447617312: 2.1325400290079415 seconds***
***ON 2024-10-01 13:34:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447613904: 3.8696223609149456 seconds***
***ON 2024-10-01 13:34:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345827264: 3.245385911781341 seconds***
2024-10-01 13:34:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140698514336===
2024-10-01 13:34:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555491536===
2024-10-01 13:34:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140698502672===
***ON 2024-10-01 13:34:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140698514336: 2.2928853258490562 seconds***
2024-10-01 13:34:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447620048===
***ON 2024-10-01 13:34:34 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555491536: 2.7265841960906982 seconds***
2024-10-01 13:34:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345821936===
***ON 2024-10-01 13:34:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140698502672: 2.743543160147965 seconds***
***ON 2024-10-01 13:34:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447620048: 2.8504613991826773 seconds***
***ON 2024-10-01 13:34:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345821936: 1.5550956218503416 seconds***
2024-10-01 13:34:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345823424===
2024-10-01 13:34:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345830672===
2024-10-01 13:34:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365133328===
2024-10-01 13:34:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449975696===
***ON 2024-10-01 13:34:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345830672: 0.8182846233248711 seconds***
***ON 2024-10-01 13:34:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345823424: 2.702456654049456 seconds***
***ON 2024-10-01 13:34:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365133328: 2.501277373638004 seconds***
2024-10-01 13:34:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447615728===
***ON 2024-10-01 13:34:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449975696: 2.5241727749817073 seconds***
2024-10-01 13:34:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345827168===
***ON 2024-10-01 13:34:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447615728: 0.9221401833929121 seconds***
2024-10-01 13:34:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408018912===
2024-10-01 13:34:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447613904===
2024-10-01 13:34:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449988128===
***ON 2024-10-01 13:34:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447613904: 0.9567873422056437 seconds***
***ON 2024-10-01 13:34:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408018912: 1.542231640778482 seconds***
2024-10-01 13:34:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408014928===
***ON 2024-10-01 13:34:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345827168: 3.3758729468099773 seconds***
***ON 2024-10-01 13:34:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449988128: 3.110801924020052 seconds***
2024-10-01 13:34:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365121376===
***ON 2024-10-01 13:34:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408014928: 3.1224615438841283 seconds***
***ON 2024-10-01 13:34:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365121376: 0.7263529989868402 seconds***
2024-10-01 13:34:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140698512512===
***ON 2024-10-01 13:34:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140698512512: 2.864852978847921 seconds***
2024-10-01 13:34:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447617312===
2024-10-01 13:34:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365121424===
2024-10-01 13:34:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345830000===
2024-10-01 13:34:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345833744===
***ON 2024-10-01 13:34:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345830000: 1.73117318097502 seconds***
***ON 2024-10-01 13:34:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447617312: 2.862519469112158 seconds***
***ON 2024-10-01 13:34:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365121424: 2.7448494830168784 seconds***
***ON 2024-10-01 13:34:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345833744: 0.7588232876732945 seconds***
2024-10-01 13:34:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345832736===
***ON 2024-10-01 13:34:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345832736: 0.5231386497616768 seconds***
2024-10-01 13:34:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829760===
2024-10-01 13:34:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345833120===
2024-10-01 13:35:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140698505312===
2024-10-01 13:35:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447621872===
2024-10-01 13:35:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345827312===
***ON 2024-10-01 13:35:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829760: 3.377949822228402 seconds***
***ON 2024-10-01 13:35:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345827312: 0.4496749392710626 seconds***
2024-10-01 13:35:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365133088===
***ON 2024-10-01 13:35:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365133088: 0.7544435649178922 seconds***
2024-10-01 13:35:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365124928===
***ON 2024-10-01 13:35:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447621872: 2.071584442164749 seconds***
2024-10-01 13:35:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447625184===
***ON 2024-10-01 13:35:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140698505312: 3.7595232632011175 seconds***
2024-10-01 13:35:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345824864===
2024-10-01 13:35:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345828848===
2024-10-01 13:35:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365123632===
***ON 2024-10-01 13:35:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365124928: 3.9467606553807855 seconds***
***ON 2024-10-01 13:35:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447625184: 3.8341139648109674 seconds***
2024-10-01 13:35:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140698513280===
***ON 2024-10-01 13:35:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345824864: 3.4530915529467165 seconds***
***ON 2024-10-01 13:35:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140698513280: 2.7848527277819812 seconds***
2024-10-01 13:35:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447627152===
2024-10-01 13:35:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345833648===
2024-10-01 13:35:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345822560===
2024-10-01 13:35:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345822080===
***ON 2024-10-01 13:35:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447627152: 3.349711549002677 seconds***
***ON 2024-10-01 13:35:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345822080: 1.446230385452509 seconds***
2024-10-01 13:35:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555487504===
***ON 2024-10-01 13:35:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345833648: 3.3751695407554507 seconds***
2024-10-01 13:35:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449977952===
***ON 2024-10-01 13:35:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449977952: 0.5852119461633265 seconds***
***ON 2024-10-01 13:35:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345822560: 3.5474055628292263 seconds***
2024-10-01 13:35:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345823712===
***ON 2024-10-01 13:35:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345823712: 0.46225955011323094 seconds***
2024-10-01 13:35:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345821120===
2024-10-01 13:35:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345819920===
***ON 2024-10-01 13:35:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555487504: 3.7569479048252106 seconds***
2024-10-01 13:35:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447613952===
2024-10-01 13:35:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449972336===
2024-10-01 13:35:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449977280===
2024-10-01 13:35:20 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345829472===
2024-10-01 13:35:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447628304===
***ON 2024-10-01 13:35:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345819920: 3.5377922407351434 seconds***
***ON 2024-10-01 13:35:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345821120: 3.576688739936799 seconds***
***ON 2024-10-01 13:35:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449972336: 3.48868861887604 seconds***
***ON 2024-10-01 13:35:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447613952: 3.520642468240112 seconds***
***ON 2024-10-01 13:35:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345829472: 3.1042648763395846 seconds***
2024-10-01 13:35:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140365124208===
2024-10-01 13:35:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345830288===
***ON 2024-10-01 13:35:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447628304: 3.54856329690665 seconds***
***ON 2024-10-01 13:35:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140345830288: 0.6272392040118575 seconds***
2024-10-01 13:35:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341867328===
2024-10-01 13:35:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140555497968===
2024-10-01 13:35:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449982032===
***ON 2024-10-01 13:35:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140365124208: 3.996131439227611 seconds***
2024-10-01 13:35:29 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449987888===
***ON 2024-10-01 13:35:30 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341867328: 3.741430320776999 seconds***
***ON 2024-10-01 13:35:30 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140555497968: 3.7129983669146895 seconds***
2024-10-01 13:35:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140698504304===
***ON 2024-10-01 13:35:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449982032: 3.70114653930068 seconds***
***ON 2024-10-01 13:35:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140698504304: 1.577693972736597 seconds***
2024-10-01 13:35:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140698505312===
***ON 2024-10-01 13:35:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449987888: 3.8368339259177446 seconds***
2024-10-01 13:35:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449977472===
2024-10-01 13:35:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447621776===
***ON 2024-10-01 13:35:35 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140698505312: 3.152632337063551 seconds***
***ON 2024-10-01 13:35:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449977472: 3.044276687782258 seconds***
2024-10-01 13:35:37 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140449977952===
***ON 2024-10-01 13:35:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447621776: 3.145206144079566 seconds***
2024-10-01 13:35:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140447614672===
2024-10-01 13:35:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140345824864===
***ON 2024-10-01 13:35:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140449977952: 2.771320281084627 seconds***
***ON 2024-10-01 13:35:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140447614672: 2.690181120298803 seconds***
